candle_begin_time,open,high,low,close,volume
2017/1/1 0:00,966.61,966.61,966.61,966.61,1.65
2017/1/1 0:01,966.62,966.63,966.62,966.63,1.6625
2017/1/1 0:02,967.05,967.06,967.05,967.06,10.49307769
2017/1/1 0:03,967.37,967.4,967.37,967.39,9.392
2017/1/1 0:04,967.39,967.39,967.39,967.39,0.05
2017/1/1 0:05,967.55,967.79,967.55,967.56,2.35898433
2017/1/1 0:08,967.46,967.46,967.45,967.45,0.28612526
2017/1/1 0:09,967.34,967.34,966.77,966.77,0.05458003
2017/1/1 0:11,965.79,965.79,965.79,965.79,0.08125
2017/1/1 0:12,965.79,965.79,965.79,965.79,0.01246553
2017/1/1 0:13,965.73,965.73,965.03,965.03,0.36011534
2017/1/1 0:14,965.03,965.03,965.03,965.03,0.9066228
2017/1/1 0:15,965.03,965.03,965.02,965.02,1.679
2017/1/1 0:16,965.01,965.36,965,965.36,11.26012782
2017/1/1 0:17,965.3,965.3,965.05,965.05,1.291216
2017/1/1 0:18,965.05,965.83,965.05,965.83,10.510669
2017/1/1 0:19,965.11,965.11,965.11,965.11,0.4
2017/1/1 0:23,965.11,965.11,965.11,965.11,0.24260369
2017/1/1 0:29,966.26,966.48,965.12,966.47,10.01882
2017/1/1 0:30,966.46,966.46,966.46,966.46,0.14725971
2017/1/1 0:31,966.41,967.05,966.41,967.05,10
2017/1/1 0:32,967.04,967.04,967.04,967.04,1
2017/1/1 0:35,966.81,966.81,966.81,966.81,0.01893667
2017/1/1 0:36,965.43,965.43,965.42,965.42,0.4318
2017/1/1 0:38,966.35,966.8,966.35,966.8,3.1744384
2017/1/1 0:41,966.81,967.68,966.01,966.01,5.12386132
2017/1/1 0:50,966.63,966.73,966.03,966.03,2.65400584
2017/1/1 0:54,966.71,966.71,966.71,966.71,0.02984349
2017/1/1 0:57,966.71,967,966.71,967,3.37015651
2017/1/1 0:58,967,967,967,967,5.857
2017/1/1 0:59,967,967,967,967,1.047155
2017/1/1 1:00,967,967,967,967,1.12223415
2017/1/1 1:03,967.04,967.04,967.04,967.04,0.31
2017/1/1 1:04,967,967,967,967,0.01
2017/1/1 1:07,967,967,967,967,1.96
2017/1/1 1:08,967,967,967,967,2.9532
2017/1/1 1:10,967.2,967.2,967.2,967.2,2.992
2017/1/1 1:14,967.2,967.2,967.2,967.2,0.9978
2017/1/1 1:15,967.2,967.2,967.2,967.2,3.895
2017/1/1 1:18,967.25,967.25,967.25,967.25,0.13176101
2017/1/1 1:19,967.21,967.21,967.21,967.21,0.1
2017/1/1 1:22,967.21,967.21,967,967,2.4
2017/1/1 1:27,967,967,967,967,0.5
2017/1/1 1:30,966.6,966.9,966.1,966.11,8.48582945
2017/1/1 1:31,966.11,966.11,966.1,966.1,3.55417055
2017/1/1 1:32,966.01,966.01,966.01,966.01,0.3
2017/1/1 1:33,966.02,966.02,966.02,966.02,0.16
2017/1/1 1:34,966.11,966.11,966,966,10.77567055
2017/1/1 1:35,965.5,966.03,965.5,966,3.26
2017/1/1 1:36,965.89,965.89,965.89,965.89,0.01
2017/1/1 1:38,965.5,965.89,965.5,965.5,8.03038938
2017/1/1 1:41,966.04,966.04,965.59,965.59,0.88192128
2017/1/1 1:42,965.59,965.6,965.59,965.6,0.24
2017/1/1 1:45,965.59,965.59,965.59,965.59,0.18091744
2017/1/1 1:47,965.55,965.55,965.53,965.53,5.26
2017/1/1 1:48,965.54,965.59,965.54,965.59,2.1232
2017/1/1 1:52,965.5,965.5,965.5,965.5,0.02840019
2017/1/1 2:08,965.59,965.59,965.59,965.59,0.04430638
2017/1/1 2:14,965.59,965.59,965.59,965.59,0.97511416
2017/1/1 2:15,966.2,966.21,966.2,966.21,0.30110356
2017/1/1 2:25,966.24,966.31,966.24,966.31,0.05832829
2017/1/1 2:26,966.59,966.59,966.35,966.35,0.18156222
2017/1/1 2:28,966.35,966.35,966.35,966.35,0.74074996
2017/1/1 2:29,966.35,966.35,966,966,0.1775429
2017/1/1 2:30,966,966,966,966,0.0774564
2017/1/1 2:31,965.86,965.86,965.84,965.84,2.45656905
2017/1/1 2:32,965.84,965.84,965.84,965.84,5.8658
2017/1/1 2:33,965.84,965.84,965.84,965.84,1
2017/1/1 2:34,965.84,965.84,965.84,965.84,2
2017/1/1 2:35,965.84,965.84,965.84,965.84,2.515167
2017/1/1 2:37,965.52,965.52,965.5,965.5,32.37708414
2017/1/1 2:38,965.5,965.5,965.5,965.5,1
2017/1/1 2:39,965.5,965.5,965.5,965.5,1.01
2017/1/1 2:41,965.5,965.5,965.5,965.5,0.01022868
2017/1/1 2:42,965.5,965.5,965.5,965.5,0.78686896
2017/1/1 2:43,965.11,965.11,965.1,965.11,9.2401657
2017/1/1 2:48,965.1,965.1,965.1,965.1,2.194
2017/1/1 2:49,965.1,965.1,965.1,965.1,1
2017/1/1 2:50,965.1,965.1,965.1,965.1,1.5
2017/1/1 2:51,965.1,965.1,965,965,4.2681
2017/1/1 2:59,965,965,965,965,0.06
2017/1/1 3:02,965.01,965.01,965.01,965.01,0.01089
2017/1/1 3:09,965,965,965,965,7.2684
2017/1/1 3:18,965,965,965,965,1.61855828
2017/1/1 3:20,965,965,965,965,0.51526682
2017/1/1 3:21,965.01,965.01,963.86,964.48,29.15871954
2017/1/1 3:22,963.87,963.87,963.87,963.87,0.24662444
2017/1/1 3:23,963.87,963.87,963.87,963.87,0.058762
2017/1/1 3:24,963.87,963.87,963.86,963.86,3.61356262
2017/1/1 3:25,963.23,963.4,963.23,963.4,0.37050096
2017/1/1 3:26,963.16,963.16,963.16,963.16,0.4436363
2017/1/1 3:27,963.36,963.36,963.36,963.36,0.59777921
2017/1/1 3:28,963.36,963.36,963.36,963.36,0.74703933
2017/1/1 3:30,963.45,964.02,963.37,964.02,3.10808316
2017/1/1 3:31,963.9,964.01,963.9,964.01,0.13969631
2017/1/1 3:32,964.02,964.02,964.02,964.02,0.8
2017/1/1 3:34,964.01,964.01,964.01,964.01,0.54890548
2017/1/1 3:37,964.02,964.02,964.02,964.02,1
2017/1/1 3:39,964.01,964.01,964.01,964.01,2.45889038
2017/1/1 3:40,964.01,964.01,964.01,964.01,3
2017/1/1 3:44,964.02,964.02,963.9,963.9,0.68637037
2017/1/1 3:45,963.75,963.75,963.75,963.75,0.07372059
2017/1/1 3:47,964.12,964.12,964.12,964.12,0.0343812
2017/1/1 3:54,964.49,964.49,964.49,964.49,0.2
2017/1/1 4:00,963.84,963.84,963.51,963.51,2.24
2017/1/1 4:02,963.5,963.51,963.49,963.49,15.26848554
2017/1/1 4:03,963.3,963.3,962.79,962.98,0.39785774
2017/1/1 4:09,963.38,963.38,963.38,963.38,0.05109242
2017/1/1 4:11,963.27,963.38,963.27,963.36,0.20697435
2017/1/1 4:12,963.37,963.39,963.37,963.39,3.73300026
2017/1/1 4:13,963.82,963.82,963.68,963.68,3.23746963
2017/1/1 4:15,963.28,963.28,963.28,963.28,1.4
2017/1/1 4:16,963.9,963.9,963.9,963.9,0.47698758
2017/1/1 4:17,963.76,963.76,963.76,963.76,0.01036547
2017/1/1 4:18,963.37,963.37,963.37,963.37,1
2017/1/1 4:19,963.27,963.27,962.9,962.9,0.10568007
2017/1/1 4:20,963.28,963.28,962.91,963.28,1.7929118
2017/1/1 4:21,963.9,963.9,963.9,963.9,0.1
2017/1/1 4:23,963.49,963.49,963.49,963.49,0.12
2017/1/1 4:24,963.28,963.28,963.28,963.28,0.046
2017/1/1 4:26,963.08,963.08,963.08,963.08,0.14
2017/1/1 4:31,962.9,962.9,962.9,962.9,14.42986579
2017/1/1 4:33,962.78,962.78,962.78,962.78,0.1
2017/1/1 4:34,962.77,962.77,962.77,962.77,0.5
2017/1/1 4:35,962.77,962.77,962.77,962.77,0.5
2017/1/1 4:36,962.77,962.77,962.77,962.77,1.40460367
2017/1/1 4:37,962.59,962.59,961.26,961.27,11.40989665
2017/1/1 4:38,961.27,961.27,961.27,961.27,1.16107193
2017/1/1 4:39,961.27,961.27,961.27,961.27,0.0370216
2017/1/1 4:40,961.27,962.11,961.27,961.28,1.24482568
2017/1/1 4:42,961.33,961.33,961.33,961.33,1.24033637
2017/1/1 4:46,962.9,962.9,962.9,962.9,0.02488126
2017/1/1 4:47,962.95,962.95,962.13,962.82,2.5396
2017/1/1 4:50,962.99,962.99,962.9,962.9,0.35023141
2017/1/1 4:51,962.91,962.91,962.91,962.91,6.201
2017/1/1 4:52,962.62,962.62,962.51,962.51,4.6
2017/1/1 4:53,962.6,962.6,962.6,962.6,4.5
2017/1/1 5:02,962.98,962.98,962.98,962.98,0.08462559
2017/1/1 5:03,962.97,963,962.97,963,10
2017/1/1 5:04,962.47,962.9,962.47,962.9,0.22170168
2017/1/1 5:08,962.22,962.22,962.11,962.11,1.53102792
2017/1/1 5:12,962.16,962.16,962.16,962.16,0.243
2017/1/1 5:14,962.75,962.98,962.75,962.96,12.222
2017/1/1 5:19,962.97,962.97,962.95,962.95,3.13545906
2017/1/1 5:24,963,963,962.99,962.99,0.02913603
2017/1/1 5:28,962.98,962.98,962.98,962.98,2
2017/1/1 5:34,962.9,962.9,962.9,962.9,0.4
2017/1/1 5:35,962.56,962.64,962.56,962.64,0.12463168
2017/1/1 5:36,962.66,962.98,962.66,962.98,0.58698579
2017/1/1 5:37,963,963,963,963,40.23015347
2017/1/1 5:41,964.37,964.91,964.37,964.91,9.91691
2017/1/1 5:42,964.92,964.92,963.95,963.95,6.47518264
2017/1/1 5:43,964.03,964.03,964.03,964.03,1
2017/1/1 5:45,963.7,963.7,963.7,963.7,1.34001206
2017/1/1 5:48,964.57,964.57,964.45,964.45,0.37900935
2017/1/1 5:50,963.33,963.33,963.33,963.33,0.37876233
2017/1/1 5:54,965,965.2,965,965.2,0.01732414
2017/1/1 5:56,964.88,964.88,964.88,964.88,0.72613081
2017/1/1 6:01,963.9,963.9,963.9,963.9,0.1
2017/1/1 6:04,964.24,964.95,964.24,964.95,0.25214824
2017/1/1 6:06,963.01,963.49,963.01,963.08,20.1309
2017/1/1 6:09,963.09,963.09,963.09,963.09,0.03983977
2017/1/1 6:10,962.72,962.72,962.72,962.72,0.02083669
2017/1/1 6:13,963.71,963.71,963.71,963.71,0.52482103
2017/1/1 6:27,962.83,962.83,962.83,962.83,6
2017/1/1 6:30,963.49,963.49,963.36,963.4,0.25899428
2017/1/1 6:33,963.37,963.37,963.37,963.37,2.78744219
2017/1/1 6:35,963.5,965.48,963.5,965.48,14.42986579
2017/1/1 6:39,965.84,965.84,965.84,965.84,0.10120149
2017/1/1 6:40,966.92,967.24,965.92,965.92,4.32253764
2017/1/1 6:41,966.37,966.79,966.37,966.37,0.77612429
2017/1/1 6:43,966.37,966.37,965.97,965.97,2.17371675
2017/1/1 6:44,966.01,966.01,964.94,964.94,14.11490787
2017/1/1 6:45,964.95,964.95,964.95,964.95,0.03375084
2017/1/1 6:48,964.94,964.94,964.71,964.71,0.2253712
2017/1/1 6:49,964.86,965.28,964.5,965.18,13.04573961
2017/1/1 6:50,965.14,966.27,965.03,966.27,12.368
2017/1/1 6:51,966.53,966.53,966.53,966.53,0.48000215
2017/1/1 6:52,964.8,964.8,964.8,964.8,2.43290059
2017/1/1 6:53,964.86,964.9,964.86,964.9,0.61192792
2017/1/1 6:54,964.86,964.88,964.54,964.88,1.60927628
2017/1/1 6:56,964.88,964.88,964.88,964.88,0.31164
2017/1/1 6:57,964.93,964.99,964.93,964.99,0.33566501
2017/1/1 6:59,967.05,967.45,967.05,967.45,8.17687028
2017/1/1 7:00,966.48,966.48,966.48,966.48,0.40311443
2017/1/1 7:01,966.54,966.54,966.54,966.54,1.31
2017/1/1 7:02,966.55,966.55,966.54,966.54,3.52285159
2017/1/1 7:05,966.62,966.62,966.62,966.62,0.23684779
2017/1/1 7:12,966.62,966.62,966.62,966.62,0.5
2017/1/1 7:14,967.41,967.41,967.41,967.41,1
2017/1/1 7:15,967,967,967,967,13.2
2017/1/1 7:16,967.01,967.01,966.6,966.6,0.706694
2017/1/1 7:17,966.67,966.67,966.67,966.67,0.4
2017/1/1 7:31,966.56,966.56,966.55,966.55,2.2
2017/1/1 7:36,966.56,966.56,966.56,966.56,1.19111499
2017/1/1 7:37,966.21,966.21,966.21,966.21,0.01083317
2017/1/1 7:39,966.21,966.21,966.21,966.21,0.060935
2017/1/1 7:46,966.3,966.3,966.3,966.3,1
2017/1/1 7:47,966.29,966.29,966.29,966.29,0.03591128
2017/1/1 7:48,966.29,966.3,966.29,966.3,0.13500829
2017/1/1 7:50,966.29,966.29,966.29,966.29,0.1294901
2017/1/1 7:51,965.9,965.9,965.9,965.9,0.1
2017/1/1 7:52,965.82,965.82,965.82,965.82,1
2017/1/1 7:56,965.8,965.8,965.8,965.8,0.264
2017/1/1 7:58,965.81,965.81,965.81,965.81,0.08221004
2017/1/1 8:00,965.81,965.81,965.81,965.81,0.1
2017/1/1 8:01,965.81,965.81,965.81,965.81,0.73194356
2017/1/1 8:03,965.81,965.81,965.8,965.8,0.0301886
2017/1/1 8:08,963.66,965.8,962.6,964.95,99.90574232
2017/1/1 8:09,964.82,964.86,964.77,964.86,20.49459496
2017/1/1 8:10,963.64,964.86,963.64,964.85,4.69180478
2017/1/1 8:14,964.98,964.98,964.98,964.98,5.44009
2017/1/1 8:21,964.97,964.97,964.97,964.97,0.16
2017/1/1 8:22,964.98,964.98,964.98,964.98,1.49
2017/1/1 8:23,964.99,965,964.99,965,6.50639426
2017/1/1 8:25,965.28,965.28,965.28,965.28,0.09137099
2017/1/1 8:26,965.28,965.7,965.27,965.7,4.60170328
2017/1/1 8:30,965.47,965.7,965.47,965.7,0.11
2017/1/1 8:33,965.47,965.86,965.47,965.67,3.45662173
2017/1/1 8:35,965.67,965.67,965.67,965.67,0.14364978
2017/1/1 8:36,965.67,965.67,965.67,965.67,0.56920055
2017/1/1 8:43,965.85,965.85,965.85,965.85,0.5
2017/1/1 8:44,965.85,965.85,965.85,965.85,0.04805369
2017/1/1 8:46,965.85,965.85,965.85,965.85,0.04584904
2017/1/1 8:47,965.85,965.85,965.85,965.85,0.08487308
2017/1/1 8:49,965.76,965.76,965.59,965.59,0.31338959
2017/1/1 8:50,965.59,965.59,965.59,965.59,0.08620861
2017/1/1 8:51,965.46,965.46,965.46,965.46,0.01601767
2017/1/1 9:00,965.41,965.41,965.4,965.4,2.11
2017/1/1 9:09,965.44,965.44,965.44,965.44,0.02629498
2017/1/1 9:14,965.81,965.81,965.81,965.81,0.01983474
2017/1/1 9:22,965.81,965.81,965.81,965.81,3.03525008
2017/1/1 9:23,965.81,965.81,965.81,965.81,0.55608238
2017/1/1 9:27,965.37,965.37,965.37,965.37,0.02
2017/1/1 9:28,965.98,965.98,965.98,965.98,0.58138
2017/1/1 9:29,965.99,965.99,965.99,965.99,0.56155811
2017/1/1 9:31,966,966,966,966,0.03040014
2017/1/1 9:34,966.12,966.12,966.12,966.12,1.342
2017/1/1 9:38,966.2,966.2,966.2,966.2,0.02
2017/1/1 9:41,966.19,966.19,966.19,966.19,0.09110252
2017/1/1 9:42,966.19,966.19,966.19,966.19,7.99639426
2017/1/1 9:43,966.2,966.57,966.2,966.57,0.41242681
2017/1/1 9:46,966.49,966.49,965.99,966,5.67591
2017/1/1 9:47,965.9,965.9,965.9,965.9,0.1
2017/1/1 9:48,965.94,966,965.94,966,7.50490993
2017/1/1 9:49,966,966,966,966,1
2017/1/1 9:56,965.9,965.9,965.9,965.9,0.07577231
2017/1/1 9:57,965.9,965.9,965.89,965.89,0.12918634
2017/1/1 9:58,965.98,965.98,965.98,965.98,1
2017/1/1 10:01,965.99,965.99,965.99,965.99,0.02328746
2017/1/1 10:02,965.99,965.99,965.99,965.99,0.05642857
2017/1/1 10:04,966,966.7,966,966.7,6.07850322
2017/1/1 10:05,966.4,966.7,966.4,966.7,0.21475848
2017/1/1 10:06,966.71,969.2,966.71,969.2,112.2731598
2017/1/1 10:07,969.37,970,969.36,970,90.70627619
2017/1/1 10:08,969.31,970,969.31,970,2.24083977
2017/1/1 10:09,969.77,970,969.77,970,8.12283853
2017/1/1 10:10,970,970,969.76,970,27.66543467
2017/1/1 10:12,970,970,970,970,30.95224808
2017/1/1 10:13,970.2,971.69,969.43,969.61,19.79234345
2017/1/1 10:14,969.68,969.75,969.68,969.75,5.23284622
2017/1/1 10:15,971.32,971.32,970.04,970.78,3.1024
2017/1/1 10:16,971.49,972,971.49,972,17.23621023
2017/1/1 10:17,971.99,972,971.92,971.96,109.929743
2017/1/1 10:18,971.64,972.49,971.64,972.25,2.4936986
2017/1/1 10:19,972.28,973.78,971.99,973.78,10.28239188
2017/1/1 10:20,973.78,973.79,971.9,972.01,9.62632896
2017/1/1 10:21,973.79,973.79,971.95,972.03,3.83346968
2017/1/1 10:22,972.46,972.95,969.45,971.5,20.75748088
2017/1/1 10:23,971.5,971.5,969.81,970.09,2.125
2017/1/1 10:24,970.2,971.72,970.2,970.88,2.3805
2017/1/1 10:25,970.81,970.81,969.26,969.26,3.89190455
2017/1/1 10:26,969.89,969.89,969.25,969.25,2.0146
2017/1/1 10:27,970.91,972.77,969.63,971.05,24.324029
2017/1/1 10:28,971.25,972.01,971.25,972.01,2.0101
2017/1/1 10:29,972.21,972.21,972,972.1,2.8115
2017/1/1 10:30,972.03,972.3,972.03,972.05,3.3622
2017/1/1 10:31,972.02,972.74,972,972.01,2.33747578
2017/1/1 10:32,972,972,972,972,2.0141
2017/1/1 10:33,972,972.27,970.03,972.22,11.5154
2017/1/1 10:34,972,972,969.35,970.12,2.20889477
2017/1/1 10:35,969.64,970.39,969.64,970.39,2.0093
2017/1/1 10:36,970.4,970.4,970.4,970.4,1.009105
2017/1/1 10:37,970.49,970.49,970.49,970.49,1.0090021
2017/1/1 10:38,969.66,972.02,969.66,972.02,11.03334377
2017/1/1 10:39,973.01,973.01,972.5,973.01,36.38805453
2017/1/1 10:40,973.01,973.01,971.38,971.38,30.95919712
2017/1/1 10:41,972,973.5,972,973.5,3.4865299
2017/1/1 10:42,973.62,974.5,973.62,973.78,25.43615151
2017/1/1 10:43,974.51,975.14,973.68,973.68,46.35783901
2017/1/1 10:44,975.5,976,973.62,973.62,64.99795129
2017/1/1 10:45,975.31,975.31,975.31,975.31,2.14445482
2017/1/1 10:46,975.4,975.41,975.4,975.4,5.2090385
2017/1/1 10:47,975.13,976,974.37,974.37,61.69082007
2017/1/1 10:48,974.37,975,973.81,974,26.24182235
2017/1/1 10:49,974.36,974.36,974,974,3.69173955
2017/1/1 10:50,974,974.03,974,974.03,2.013272
2017/1/1 10:51,974.4,974.47,974.4,974.46,2.40875839
2017/1/1 10:52,974.46,976.5,974.46,976.49,109.0098919
2017/1/1 10:53,976.49,976.5,976.49,976.49,3.5169321
2017/1/1 10:54,976.49,976.5,976.49,976.49,14.19151475
2017/1/1 10:55,976.49,976.51,976.49,976.51,7.327613
2017/1/1 10:56,976.51,977.6,976.51,977,7.59079107
2017/1/1 10:57,977,977.59,977,977.01,3.0197755
2017/1/1 10:58,978.02,978.02,977.01,977.01,47.46416634
2017/1/1 10:59,977.01,977.01,977.01,977.01,2.0113218
2017/1/1 11:00,977.71,978.01,977.71,978.01,7.8172276
2017/1/1 11:01,978.01,978.02,978,978,26.7455131
2017/1/1 11:02,978.02,978.02,978,978,2.1155419
2017/1/1 11:03,978,978.01,978,978,2.0519863
2017/1/1 11:04,978,978,976.09,977.21,19.4804546
2017/1/1 11:05,977.22,977.82,976.15,976.15,11.45134944
2017/1/1 11:06,976.13,977.51,976,976,26.10459591
2017/1/1 11:07,976,976.13,975.61,975.62,18.4107609
2017/1/1 11:08,975.61,975.61,975.05,975.09,6.8902809
2017/1/1 11:09,975.62,977.09,975.62,975.68,6.2576352
2017/1/1 11:10,976,976.68,975.62,975.62,2.2292113
2017/1/1 11:11,975.65,975.65,975.63,975.63,3.0647513
2017/1/1 11:12,975.62,975.62,975.62,975.62,2.25999053
2017/1/1 11:13,975.63,975.63,975.62,975.62,2.0316344
2017/1/1 11:14,975.62,975.62,975.62,975.62,2.0288871
2017/1/1 11:15,975.62,976.8,975.62,976.8,2.02607803
2017/1/1 11:16,976.8,976.92,976.8,976.81,5.0121879
2017/1/1 11:17,976.81,977.34,976.8,976.8,18.12144044
2017/1/1 11:18,976.8,977.28,976.8,977.27,5.6319372
